10009	IGNORE	(SQL Injection - MySQL)
10010	IGNORE	(SQL Injection - PostgreSQL)
10011	IGNORE	(SQL Injection - Oracle)
10012	IGNORE	(SQL Injection - Generic)
10015	WARN	(Incomplete or No Cache-control Header Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10023	IGNORE	(Information Disclosure - Debug Error Messages)
10025	IGNORE	(Information Disclosure - Sensitive Information in URL)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10032	IGNORE	(ViewState)
10038	IGNORE	(Content Security Policy)
10040	IGNORE	(Secure Pages Include Mixed Content)
10045	IGNORE	(Source Code Disclosure)
10049	IGNORE	(Content-Type header missing)
10054	IGNORE	(Cookie without SameSite Attribute)
10055	IGNORE	(CSP: Wildcard Directive)
10056	IGNORE	(X-Debug-Token Information Leak)
10061	IGNORE	(X-AspNet-Version Response Header)
10062	IGNORE	(PII Disclosure)
10063	IGNORE	(Feature Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10105	WARN	(Weak Authentication Method)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
